BIN;Bank
220001;Банк ГПБ (АО)
220002;РНКБ Банк (ПАО)
220003;"ПАО ""Промсвязьбанк"""
220004;"АО ""Банк Русский Стандарт"""
220005;"ПАО ""РГС Банк"""
220006;"ПАО ""Промсвязьбанк"""
220007;"АО ""ГЕНБАНК"""
220008;"АО ""АБ ""РОССИЯ"""
220009; ПАО «Челиндбанк» 
220010;"АО ""ВБРР"""
220011;"Банк ""Левобережный"" (ПАО)"
220013;"ПАО ""Запсибкомбанк"""
220014;"АО ""КС БАНК"""
220015;"АО ""АЛЬФА-БАНК"""
220016;"ПАО ""ЧЕЛЯБИНВЕСТБАНК"""
220017;"ПАО КБ ""Центр-инвест"""
220018;"АО ""Банк СГБ"""
220019;"ПАО ""БАНК УРАЛСИБ"""
220020; ПАО «Промсвязьбанк» 
220021; ПАО Банк «Александровский» 
220022;"ПАО Банк ""ФК Открытие"""
220023;"ПАО АКБ ""АВАНГАРД"""
220024; ПАО «Банк ВТБ» 
220025;СДМ-Банк (ПАО)
220026;"ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"""
220027;"ПАО ""Совкомбанк"""
220028;"ПАО ""МТС-Банк"""
220029;"ПАО Банк ""ФК Открытие"""
220030;"АО ""Райффайзенбанк"""
220031;"Банк ""Возрождение"" (ПАО)"
220032;"ПАО БАНК ""СИАБ"""
220033;"ПАО ""Банк ""Санкт-Петербург"""
220034;"АО ""Кредит Европа Банк (Россия)"""
220036;"ПАО ""Татфондбанк"""
220038;"АО ""Россельхозбанк"""
220039;ПАО РОСБАНК
220040;Банк ВТБ (ПАО)
220041;"ОАО АК ""БайкалБанк"""
220042;"АО ""Банк Дом.РФ"""
220044;"Банк ""ВПБ"" (АО)"
220045;"ПАО КБ ""УБРиР"""
220048; АО «Банк Синара» 
220049; АО «Ингосстрах Банк»
220050;"ООО ""ХКФ Банк"""
220052; Банк ИПБ (АО) («ИНТЕРПРОГРЕССБАНК» (АО)) 
220053;"ПАО ""АК БАРС"" БАНК"
220054; АО «Дальневосточный Банк» 
220055;"АКБ ""Алмазэргиэнбанк"" АО"
220056;"Банк ""КУБ"" (АО)"
220057;"РНКО ""Платежный Центр"" (ООО)"
220058;"АО БАНК ""СНГБ"""
220059;ТКБ БАНК ПАО
220060;Азиатско-Тихоокеанский Банк (АО)
220062;ПАО Банк ЗЕНИТ
220065;Банк ВТБ (ПАО)
220066; ПАО СКБ Приморья «Примсоцбанк» 
220067; ПАО АКБ «Приморье» 
220068;"ПАО ""Уралтрансбанк"""
220069;"АО КБ ""Хлынов"""
220070;"АО ""Тинькофф Банк"""
220071;"ПАО КБ ""Восточный"""
220073;КИВИ Банк АО
220074;"ПАО ""Совкомбанк"""
220075;"ООО ""Примтеркомбанк"""
220076;РНКБ Банк (ПАО)
220077;"АО ""Почта Банк"""
220078;"АО АИКБ ""Енисейский объединенный банк"""
220079;"АО ""ГУТА-БАНК"""
220081;"ПАО Банк ""ВВБ"""
220082;Муниципальный Камчатпрофитбанк (АО)
220083;ПАО Ставропольпромстройбанк
220084;АО ЮниКредит Банк
220085;"АКБ ""Спурт"" (ПАО)"
220087;"АО ""БАНК ОРЕНБУРГ"""
220088;"АО ""РФИ БАНК"""
220089;"АО Банк ""Венец"""
220091;"АО ""Датабанк"""
220092;Нацинвестпромбанк (АО)
220093;"АО ""ТАТСОЦБАНК"""
220094;"АКБ ""ЕНИСЕЙ"" (ПАО)"
220095;"КБ ""Кубань Кредит"" ООО"
220096;"ПАО ""Банк ""Екатеринбург"""
220097;"ООО ""Хакасский муниципальный банк"""
220098;"АКБ ""ФОРА-БАНК"" (АО)"
220099;"АО ""Банк ""Агророс"""
220100; РНКО «Платежный Центр» (ООО) (Банк России) 
220102;"АО ""ТРОЙКА-Д БАНК"""
220103;"АО ""МТИ Банк"""
220104;"АО КБ ""ЮНИСТРИМ"""
220106;"ООО БАНК ""АВЕРС"""
220107;"АКБ ""АлтайБизнес-Банк"" (АО)"
220108;"АО ""Банк ""Вологжанин"""
220109;"АКИБ ""ОБРАЗОВАНИЕ"" (АО)"
220110;ПАО Банк ЗЕНИТ
220111;"ООО ""Банк БКФ"""
220112;"АО ""Кузнецкбизнесбанк"""
220113;ПАО Банк ЗЕНИТ
220115;"АО ""АК Банк"""
220116;"АО КБ ""Ситибанк"""
220117;"АО ""Автоградбанк"""
220118;"ООО КБ ""Жилкредит"""
220119;"Банк ""Снежинский"" АО"
220120;"АО Банк ""Национальный стандарт"""
220121;"АО КБ ""ИНТЕРПРОМБАНК"""
220122;"АО АКБ ""ЕВРОФИНАНС МОСНАРБАНК"""
220123;"ООО Банк ""Саратов"""
220124;"Банк ""Первомайский"" (ПАО)"
220125;"КБ ""ЭНЕРГОТРАНСБАНК"" (АО)"
220126;"КБ ""МФБанк"" ООО"
220127;"ПАО ""РосДорБанк"""
220128;"ООО ""банк Раунд"""
220129;"ООО ""Земский банк"""
220130;"АО ""Банк ЧБРР"""
220132;"АО ""ВУЗ-банк"""
220133;"ПАО ""Норвик Банк"""
220134;ББР Банк (АО)
220135;"АКБ ""НООСФЕРА"" (АО)"
220136;"АКБ ""Трансстройбанк"" (АО)"
220140;"АО ""Газэнергобанк"""
220141;"АО ""АКТИВ БАНК"""
220142;"КБ ""Гарант-Инвест"" (АО)"
220143;"ПАО ""КВАНТ МОБАЙЛ БАНК"""
220144;СИБСОЦБАНК ООО
220146;ЮГ-Инвестбанк (ПАО)
220147; АО «Экспобанк» 
220148;"Банк ""ИТУРУП"" (ООО)"
220149;"АО КБ ""АГРОПРОМКРЕДИТ"""
220150;"АО Банк ""ПСКБ"""
220151;"КБ ""Крокус-Банк"" (ООО)"
220152;"АО ""НК Банк"""
220153;"ПАО ""Промсвязьбанк"""
220154;Братский АНКБ АО
220155;"ООО банк ""Элита"""
220156;АО АКБ НОВИКОМБАНК
220157;"ООО ""Камкомбанк"""
220158;"ООО КБ ""КОЛЬЦО УРАЛА"""
220159;Северный Народный Банк (ПАО)
220160;КБ ЛОКО-БАНК АО
220162;"ПАО Банк ""Кузнецкий"""
220164;"АО АКБ ""ГАЗБАНК"""
220165;"АО ""ГОРБАНК"""
220166;"АКБ ""Форштадт"" (АО)"
220167;"АО ""УРАЛПРОМБАНК"""
220168;ПАО БАЛТИНВЕСТБАНК
220169;"ПАО ""Витабанк"""
220170;"АКБ ""Энергобанк"" (ПАО)"
220171;"АО ""ТЭМБР-БАНК"""
220172;"АО ""Банк Финсервис"""
220173;"Банк ""Таатта"" АО"
220174;"АКБ ""ЧУВАШКРЕДИТПРОМБАНК"" (ПАО)"
220175;"АО КБ ""Ассоциация"""
220177;ООО ПИР БАНК
220178;МОРСКОЙ БАНК (АО)
220180;"АО БАНК ""НБТ"""
220181;"АО ""БАНК ОРЕНБУРГ"""
220182;"ПАО ""Камчаткомагропромбанк"""
220183;"ООО КБ ""Конфиденс Банк"""
220184;"АО КБ ""ИС Банк"""
220185;Тимер Банк (АО)
220186;"ООО ""АЛТЫНБАНК"""
220187;"АО ""ВЛАДБИЗНЕСБАНК"""
220188;"ПАО ""БЫСТРОБАНК"""
220189;"АКБ ""Мосуралбанк"" (АО)"
220190;"ООО КБ ""ПЛАТИНА"""
220191;ООО БАНК РСИ
220192;"КБ ""НМБ"" ООО"
220193;КБ СЕВЕРНЫЙ КРЕДИТ (АО)
220194;"АО БАНК ""ОБЪЕДИНЕННЫЙ КАПИТАЛ"""
220195; АО «Банк Акцепт» 
220196;"АО ""ОТП Банк"""
220197;"АКБ ""Абсолют Банк"" (ПАО)"
220198;"ООО РНКО ""ИСБ"""
220199;АО СОЛИД БАНК
220200;ООО КБ АНЕЛИК РУ
220201;АО БАНК МОСКВА-СИТИ
220206;"Банк ""Новый Символ"" (АО)"
220207;"АКБ ""СЛАВИЯ"" (АО)"
220208;"АО КБ ""Приобье"""
220209;"АО ""РЕАЛИСТ БАНК"""
220210;Таврический Банк (АО)
220211;"АО КБ ""Модульбанк"""
220212;АО МОСКОМБАНК
220213;ПАО Банк КУРГАН
220214;"АО КБ ""УРАЛ ФД"""
220215;"ООО КБ ""Мегаполис"""
220216;"БАНК ""ПРАЙМ ФИНАНС"" (АО)"
220217;"ПАО ""АКИБАНК"""
220218;Банк Заречье (АО)
220219;"ПАО ""Невский Банк"""
220220;ПАО Сбербанк
220221;"АО ""ИК БАНК"""
220222;"ООО ""РУСБС"""
220223;"ООО КБ ""Алтайкапиталбанк"""
220224; ПАО «Банк ВТБ» 
220225;АО БАНК ККБ
220226;"ООО ""КОСТРОМАСЕЛЬКОМБАНК"""
220227;"Банк ""АГОРА"" ООО"
220228;"АО ""НС БАНК"""
220229;"АО АКИБ ""ПОЧТОБАНК"""
220230;"АО ""НДБанк"""
220231;"АО ""УГЛЕМЕТБАНК"""
220232;"АО ""Кредпромбанк"""
220233;"АО ""НВКбанк"""
220234;"ООО ""УралКапиталБанк"""
220235;Русьуниверсалбанк (ООО)
220236;Банк Пермь (АО)
220237;ООО КБЦА
220238;"АО ""Нефтепромбанк"""
220239;Банк ПТБ (ООО)
220240;"АО КБ ""НИБ"""
220241;"ООО ""Экспобанк"""
220242;"АО ""РТС-Банк"""
220243;"АО ""ТАГИЛБАНК"""
220244;КБ НОВОЕ ВРЕМЯ (ООО)
220245;"МБО ""ОРГБАНК"" (ООО)"
220246;"ООО КБ ""Лайтбанк"""
220247;"АКБ ""ПРОМИНВЕСТБАНК"" (ПАО)"
220248;"ООО КБ ""Аксонбанк"""
220249;АО КБ СОЛИДАРНОСТЬ
220250;"АКБ ""КРЫЛОВСКИЙ"" (АО)"
220251;"АКБ ""ИНКАРОБАНК"" (АО)"
220252;"ПАО ""Совкомбанк"""
220253;АО АКБ АЛЕФ-БАНК
220254;"ООО МИБ ""ДАЛЕНА"""
220255;"ПАО ""НИКО-БАНК"""
220256;"ПАО УКБ ""НОВОБАНК"""
220257;"ООО ""ЖИВАГО БАНК"""
220258;"АКБ ""ЛАНТА-БАНК"" (АО)"
220259;"ПАО ""НБД-Банк"""
220260;"БАНК ""НЕЙВА"" ООО"
220261;КБ ЭКОНОМИКС-БАНК ООО
220262;"АО ""Первый Дортрансбанк"""
220263;ООО КБ ФПК
220264;"АКБ ""ЦЕНТРОКРЕДИТ"" (АО)"
220266;"ПАО ""О.К. БАНК"""
220267;"ООО КБ ""ГТ БАНК"
220268;АО КОШЕЛЕВ-БАНК
220269;"КБ ""РБА"" (ООО)"
220270;"ООО КБ ""ЕВРОАЗИАТСКИЙ ИНВЕСТИЦИОННЫЙ БАНК"""
220271;"АО КБ ""РУСНАРБАНК"""
220272;"КБ ""СТРОЙЛЕСБАНК"" (ООО)"
220274;"ПАО ""ТОМСКПРОМСТРОЙБАНК"""
220275;"АКБ ""Мастер-Капитал"" (ОАО)"
220276;"КБ ""Русский  ипотечный банк"" (ООО)"
220277;ИНГ БАНК (ЕВРАЗИЯ) АО
220278;"АО ""Тольяттихимбанк"""
220279;"КБ ""Долинск"" (АО)"
220280;"АО  РНКО ""ХОЛМСК"""
220281;АО ИШБАНК
220282;"АКБ ""РУССОБАНК"" (АО)"
220283;ООО ЮРБ
220284;"ООО ИКБ ""ЛОГОС"""
220285;"КБ ""Байкалкредобанк"" (АО)"
220286;ПАО БАНК ПРЕМЬЕР КРЕДИТ
220287;"ОАО АКБ ""ЭЛЬБИН"""
220288;"АО ""ВостСибтранскомбанк"""
220289;"ООО ""Осколбанк"""
220290;"АО КБ ""ИВАНОВО"""
220291;Банк Кремлевский ООО
220292;"Банк МБА-МОСКВА"" ООО"
220293;"АО ""Гринкомбанк"""
220294;"АО КБ ""Златкомбанк"""
220295;БАНК РМП (АО)
220296;"ООО ""АТБ"" Банк"
220297;"АО ""Эксперт Банк"""
220298;"КБ ""МКБ"" (ПАО)"
220299;"ООО ""Чайна Констракшн Банк"""
220300;АО ЕАТПБанк
220301;"ПАО ""ЭНЕРГОМАШБАНК"""
220302;"АО ""РМБ"" БАНК"
220303;"КБ ""МОСКОММЕРЦБАНК"" АО"
220304;"ПАО АКБ ""Акцент"""
220305;"АО БАНК ""Ермак"""
220306;"ООО КБ ""АРЕСБАНК"""
220307;"ООО КБ ""СОЮЗНЫЙ"""
220308;БАНК ГЛОБУС (АО)
220309;"ООО КБ ""ПРЕОДОЛЕНИЕ"""
220310;"АО ""Заубер Банк"""
220311;"АО ""Банк ЖилФинанс"""
220312;"АО ""ТЕКСБАНК"""
220313;"КБ ""Спутник"" (ПАО)"
220314;"АО ""Первый Инвестиционный Банк"""
220315;АКБ НРБАНК АО
220316;"АО ""ПРОБАНК"""
220317;"Банк ""Нальчик"" ООО"
220318;"Банк ""Солидарность"" (АО)"
220319;"АО ""Банк Воронеж"""
220320;"ООО КБ ""Славянский кредит"""
220321;"АО ""Кранбанк"""
220322;ООО КБ РОСТФИНАНС
220324;Прио-Внешторгбанк (ПАО)
220325;"АО БАНК ""ТКПБ"""
220326;"АБ ""АСПЕКТ"" (АО)"
220327;"АКБ ""Московский Вексельный Банк"" (АО)"
220328;"АКБ ""Легион"" (АО)"
220329;"ООО КБ ""Уралфинанс"""
220330;"ООО ""Америкэн Экспресс Банк"""
220331;"ИКБР ""ЯРИНТЕРБАНК"" (ООО)"
220332;"КБ ""Канский"" ООО"
220333;"АО КБ ""ФорБанк"""
220334;"ПАО НКБ ""РАДИОТЕХБАНК"""
220335;АО Банк Инноваций и Развития
220336;АКБ ДЕРЖАВА ПАО
220337;БАЛАКОВО-БАНК (АО)
220339;"АО УКБ ""БЕЛГОРОДСОЦБАНК"""
220340;"АО Банк ""Развитие-Столица"""
220341;"КБ ""Ренессанс Кредит"" (ООО)"
220342;"Инвестиционный Банк ""ВЕСТА"" (ООО)"
220343;АО БАНК ФИНАМ
220344;"ООО ""НОВОКИБ"""
220345;"ООО ""РАМ Банк"""
220346;"ООО ""Промсельхозбанк"""
220347;"ООО КБ ""СИНКО-БАНК"""
220348;БУМ-БАНК, ООО
220350;АО КБ СОЛИДАРНОСТЬ
220351;"АО КИБ ""ЕВРОАЛЬЯНС"""
220352;"ПАО ""ОФК Банк"""
220353;"ООО КБ ""Агросоюз"""
220354;"АО КБ ""ПОЙДЁМ!"""
220355;"АО ""БАНК РЕАЛИСТ"" - Архив"
220356;АО АКБ МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ
220357;РОСКОМСНАББАНК (ПАО)
220358;"ООО КБ ""Нэклис-Банк"""
220359;Джей энд Ти Банк (АО)
220360;"ПАО АКБ ""Металлинвестбанк"""
220361;"АРКБ ""Росбизнесбанк"" (ПАО)"
220362;"АО ""БКС БАНК"""
220363;"Банк ""ТРАСТ"" (ПАО)"
220364;"АО НКО ""ПКД"""
220365;"Банк ""Прохладный"" ООО"
220366;"ПАО ""Донкомбанк"""
220367;АО НОКССБАНК
220368;АО ГРАНД ИНВЕСТ БАНК
220369;"АО ""РУНА-БАНК"""
220370;ПартнерКапиталБанк (АО)
220371;РИАБАНК (АО)
220372;"АО ""Нордеа Банк"""
220373;"ООО КБ ""Кредит Экспресс"""
220374;ПАО МЕТКОМБАНК
220375;"БАНК ""УССУРИ"" (АО)"
220376;"ООО КБ ""КРЕДИТИНВЕСТ"""
220377;"АКБ ""Новый Кредитный Союз"" (АО)"
220378;ПАО Банк ЗЕНИТ
220379;"АО ""Роял кредит Банк"""
220380; ООО «ФФИН БАНК»
220381;АО ЭКОНОМБАНК
220382;БСТ-БАНК АО
220383;ЭКСИ-БАНК (АО)
220384;"ООО ""ФФИН Банк"""
220385;"АО ""МАЙКОПБАНК"""
220386;"АО ""ИТ Банк"""
220387;РУБЛЕВ
220388;"АО БАНК ""СОВЕТСКИЙ"""
220389;"ООО РНКО ""РИБ"""
220390;АКБ ТЕНДЕР-БАНК АО
220391;"Банк ""Кузнецкий мост"" АО"
220392;"КБ ""РТБК"" (ООО)"
220393;"КБ ""СИСТЕМА"" ООО - Архив"
220394;УМ-Банк ООО
220395;"НКО АО ""ЛИДЕР"""
220396;"ООО ""НКО ""Глобал Эксчейндж"""
220398;"АО НКО ""ЭЛЕКСНЕТ"""
220399;"ПАО Комбанк ""Химик"""
220410;Национальный банк Республики Южная Осетия
220412;"ООО НКО ""ЮМани"""
220413;"РНКО ""Деньги.Мэйл.ру"" (ООО)"
220415; Банк «СКС» ООО
220416;"ООО НКО ""Платежный Стандарт"""
220418;"ООО НКО ""Мобильная карта"""
220419; НКО «Русское финансовое общество» (ООО) 
220424; ООО «ОЗОН Банк» (ЕКОМ Банк) 
220430;ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО БАНК ВТБ (АРМЕНИЯ)
220431; АО «Яндекс Банк»
220432; ООО «ОЗОН Банк» 
220439; АО «Свой Банк» (бывший  АКБ «Газнефтьбанк») 
220445; АО «Банк Инноваций и Развития» 
220447; Банк «РЕСО Кредит» (АО) 
220488;"АО ""СМП Банк"""
229018; АО «СЕВЕРГАЗБАНК» (АО «Банк СГБ») 
356299;Банк ГПБ (АО)
356504;"АКБ ""Алмазэргиэнбанк"" АО"
356514;"АО ""Россельхозбанк"""
356546;"АО ""Дальневосточный банк"""
400079; ПАО «АК Барс» Банк 
400680; ПАО «Сбербанк» 
404268; ПАО «МТС Банк» 
405870; ПАО Банк «ФК Открытие» 
415042; ПАО «Банк ВТБ» 
424917; АО «Тинькофф-Банк» 
424975; АО «Газпромбанк» 
426101; АО «Альфа-Банк» 
427427; ПАО «Сбербанк» 
427432; ПАО «Сбербанк» 
427602; ПАО «Сбербанк» 
427607; ПАО «Сбербанк» 
427612; ПАО «Сбербанк» 
427616; ПАО «Сбербанк» 
427618; ПАО «Сбербанк» 
427626; ПАО «Сбербанк» 
427630; ПАО «Сбербанк 
427631; ПАО «Сбербанк» 
427635; ПАО «Сбербанк» 
427636; ПАО «Сбербанк» 
427640; ПАО «Сбербанк» 
427650; ПАО «Сбербанк» 
427659; ПАО «Сбербанк» 
427662; ПАО «Сбербанк» 
427667; ПАО «Сбербанк» 
427668; ПАО «Сбербанк» 
427672; ПАО «Сбербанк» 
427675; ПАО «Сбербанк 
427938; ПАО «Сбербанк» 
430180; ПАО КБ «Уральский Банк Реконструкции и развития» (УБРиР) 
435303; АО «Россельхозбанк» 
437772; АО «Тинькофф-Банк» 
437773; АО «Тинькофф-Банк» 
458443; АО «Альфа-Банк» 
469395; АО «КИВИ Банк» 
479004; АО «Альфа-Банк» 
479087; АО «Альфа-Банк» 
481776; ПАО «Сбербанк» 
489347; ПАО «Банк ВТБ» 
518901; АО «Тинькофф-Банк» 
520935; ПАО «АК Барс» Банк 
521178; АО «Альфа-Банк» 
521324; АО «Тинькофф-Банк» 
521330; АО «ОТП Банк» 
522860; ПАО «Сбербанк» 
524655; ПАО «Московский Кредитный Банк» 
528041; АО «Тинькофф-Банк» 
530827; АО «Альфа-Банк» 
533669; ПАО «Сбербанк» 
535082; ПАО «Банк ВТБ» 
536672; ПАО «МТС Банк» 
536829; ПАО «Банк ВТБ» 
537965; АО «Райффайзенбанк» 
539877; АО «Россельхозбанк» 
546901; ПАО «Сбербанк» 
546912; ПАО «Сбербанк» 
546916; ПАО «Сбербанк» 
546918; ПАО «Сбербанк» 
546927; ПАО «Сбербанк» 
546940; ПАО «Сбербанк» 
546948; ПАО «Сбербанк» 
546952; ПАО «Сбербанк» 
546955; ПАО «Сбербанк» 
546967; ПАО «Сбербанк» 
546968; ПАО «Сбербанк» 
546970; ПАО «Сбербанк» 
546998; ПАО «Сбербанк» 
548406; ПАО «Сбербанк» 
548427; ПАО «Сбербанк» 
548430; ПАО «Сбербанк» 
548655; АО «Альфа-Банк» 
552175; АО «Альфа-Банк» 
553609; ПАО «Совкомбанк» 
553691; АО «Тинькофф-Банк» 
555949; АО «Альфа-Банк» 
559900; ООО НКО «ЮМани»
627119; АО «Альфа-Банк» 
639002; ПАО «Сбербанк» 
671182;"ПАО АКБ ""Приморье"""
676347;"ПАО КБ ""Центр-инвест"""
676454;Банк ГПБ (АО)
676531;"ПАО ""МИнБанк"""
676884;"ПАО ""МТС-Банк"""
676907;Банк ВТБ (ПАО)
677227;"АКБ ""Мосуралбанк"" (АО)"
677319;"АО Банк ""Венец"""
677384;"ПАО ""ЧЕЛЯБИНВЕСТБАНК"""
6234461;"АО ""Россельхозбанк"""
22000101;Банк ГПБ (АО)
22000102;Банк ГПБ (АО)
22000103;Банк ГПБ (АО)
22000104;Банк ГПБ (АО)
22000105;Банк ГПБ (АО)
22000106;Банк ГПБ (АО)
22000201;РНКБ Банк (ПАО)
22000202;РНКБ Банк (ПАО)
22000203;РНКБ Банк (ПАО)
22000204;РНКБ Банк (ПАО)
22000205;РНКБ Банк (ПАО)
22000206;РНКБ Банк (ПАО)
22000207;РНКБ Банк (ПАО)
22000208;РНКБ Банк (ПАО)
22000209;РНКБ Банк (ПАО)
22000210;РНКБ Банк (ПАО)
22000211;РНКБ Банк (ПАО)
22000212;РНКБ Банк (ПАО)
22000213;РНКБ Банк (ПАО)
22000301;"ПАО ""Промсвязьбанк"""
22000302;"ПАО ""Промсвязьбанк"""
22000303;"ПАО ""Промсвязьбанк"""
22000304;"ПАО ""Промсвязьбанк"""
22000305;"ПАО ""Промсвязьбанк"""
22000306;"ПАО ""Промсвязьбанк"""
22000307;"ПАО ""Промсвязьбанк"""
22000308;"ПАО ""Промсвязьбанк"""
22000401;"АО ""Банк Русский Стандарт"""
22000402;"АО ""Банк Русский Стандарт"""
22000403;"АО ""Банк Русский Стандарт"""
22000404;"АО ""Банк Русский Стандарт"""
22000501;"ПАО ""РГС Банк"""
22000502;"ПАО ""РГС Банк"""
22000503;"ПАО ""РГС Банк"""
22000504;"ПАО ""РГС Банк"""
22000505;"ПАО ""РГС Банк"""
22000506;"ПАО ""РГС Банк"""
22000507;"ПАО ""РГС Банк"""
22000508;"ПАО ""РГС Банк"""
22000509;"ПАО ""РГС Банк"""
22000601;"ПАО ""Промсвязьбанк"""
22000602;"ПАО ""Промсвязьбанк"""
22000603;"ПАО ""Промсвязьбанк"""
22000604;"ПАО ""Промсвязьбанк"""
22000605;"ПАО ""Промсвязьбанк"""
22000606;"ПАО ""Промсвязьбанк"""
22000701;"АО ""ГЕНБАНК"""
22000702;"АО ""ГЕНБАНК"""
22000703;"АО ""ГЕНБАНК"""
22000704;"АО ""ГЕНБАНК"""
22000705;"АО ""ГЕНБАНК"""
22000801;"АО ""АБ ""РОССИЯ"""
22000802;"АО ""АБ ""РОССИЯ"""
22000803;"АО ""АБ ""РОССИЯ"""
22000804;"АО ""АБ ""РОССИЯ"""
22000805;"АО ""АБ ""РОССИЯ"""
22000806;"АО ""АБ ""РОССИЯ"""
22000807;"АО ""АБ ""РОССИЯ"""
22000809;"АО ""АБ ""РОССИЯ"""
22000901;"ПАО ""ЧЕЛИНДБАНК"""
22000902;"ПАО ""ЧЕЛИНДБАНК"""
22000904;"ПАО ""ЧЕЛИНДБАНК"""
22001001;"АО ""ВБРР"""
22001002;"АО ""ВБРР"""
22001003;"АО ""ВБРР"""
22001004;"АО ""ВБРР"""
22001005;"АО ""ВБРР"""
22001101;"Банк ""Левобережный"" (ПАО)"
22001102;"Банк ""Левобережный"" (ПАО)"
22001103;"Банк ""Левобережный"" (ПАО)"
22001104;"Банк ""Левобережный"" (ПАО)"
22001105;"Банк ""Левобережный"" (ПАО)"
22001106;"Банк ""Левобережный"" (ПАО)"
22001201;"ООО КБ ""Геобанк"""
22001202;"ООО КБ ""Геобанк"""
22001203;"ООО КБ ""Геобанк"""
22001204;"ООО КБ ""Геобанк"""
22001205;"ООО КБ ""Геобанк"""
22001206;"ООО КБ ""Геобанк"""
22001207;"ООО КБ ""Геобанк"""
22001208;"ООО КБ ""Геобанк"""
22001209;"ООО КБ ""Геобанк"""
22001301;"ПАО ""Запсибкомбанк"""
22001302;"ПАО ""Запсибкомбанк"""
22001303;"ПАО ""Запсибкомбанк"""
22001401;"АО ""КС БАНК"""
22001402;"АО ""КС БАНК"""
22001403;"АО ""КС БАНК"""
22001404;"АО ""КС БАНК"""
22001501;"АО ""АЛЬФА-БАНК"""
22001502;"АО ""АЛЬФА-БАНК"""
22001505;"АО ""АЛЬФА-БАНК"""
22001601;"ПАО ""ЧЕЛЯБИНВЕСТБАНК"""
22001602;"ПАО ""ЧЕЛЯБИНВЕСТБАНК"""
22001603;"ПАО ""ЧЕЛЯБИНВЕСТБАНК"""
